datetime,trade_pnl,equity,equity_smooth
2026-01-20 09:34:00-0500,-46.5,24953.5,24848.5
2026-01-20 09:37:00-0500,-114.5,24839.0,24799.25
2026-01-20 09:39:00-0500,-86.0,24753.0,24760.2
2026-01-20 09:41:00-0500,-101.5,24651.5,24686.2
2026-01-20 09:43:00-0500,-47.5,24604.0,24623.9
2026-01-20 09:47:00-0500,-20.5,24583.5,24565.2
2026-01-20 09:50:00-0500,-56.0,24527.5,24524.3
2026-01-20 10:01:00-0500,-68.0,24459.5,24483.4
2026-01-20 10:06:00-0500,-12.5,24447.0,24421.5
2026-01-20 10:08:00-0500,-47.5,24399.5,24368.0
2026-01-20 10:22:00-0500,-125.5,24274.0,24319.6
2026-01-20 12:22:00-0500,-14.0,24260.0,24434.2
2026-01-20 12:25:00-0500,-42.5,24217.5,24568.0
2026-01-20 16:00:00-0500,802.5,25020.0,24703.1
2026-01-21 09:38:00-0500,48.5,25068.5,24817.3
2026-01-21 09:41:00-0500,-119.0,24949.5,24993.4
2026-01-21 09:44:00-0500,-118.5,24831.0,25025.7
2026-01-21 11:40:00-0500,267.0,25098.0,25045.7
2026-01-21 13:52:00-0500,83.5,25181.5,25055.8
2026-01-21 14:02:00-0500,-13.0,25168.5,25115.0
2026-01-21 14:28:00-0500,-168.5,25000.0,25115.3
2026-01-21 16:00:00-0500,127.0,25127.0,25098.3
2026-01-22 09:33:00-0500,-27.5,25099.5,25077.6
2026-01-22 09:38:00-0500,-3.0,25096.5,25113.4
2026-01-22 09:41:00-0500,-31.5,25065.0,25116.7
2026-01-22 10:34:00-0500,114.0,25179.0,25133.4
2026-01-22 11:00:00-0500,-35.5,25143.5,25138.7
2026-01-22 15:00:00-0500,39.5,25183.0,25140.8
2026-01-22 15:03:00-0500,-60.0,25123.0,25112.4
2026-01-22 15:07:00-0500,-47.5,25075.5,25070.4
2026-01-22 15:15:00-0500,-38.5,25037.0,25002.2
2026-01-22 15:25:00-0500,-103.5,24933.5,24964.9
2026-01-22 15:52:00-0500,-91.5,24842.0,24914.2
2026-01-22 16:00:00-0500,94.5,24936.5,24869.8
2026-01-23 09:32:00-0500,-114.5,24822.0,24838.5
2026-01-23 09:41:00-0500,-7.0,24815.0,24809.8
2026-01-23 09:47:00-0500,-38.0,24777.0,24801.6
2026-01-23 09:52:00-0500,-78.5,24698.5,24802.2
2026-01-23 12:47:00-0500,197.0,24895.5,24787.7
2026-01-23 12:51:00-0500,-70.5,24825.0,24765.5
2026-01-23 13:08:00-0500,-82.5,24742.5,24756.3
2026-01-23 13:46:00-0500,-76.5,24666.0,24701.2
2026-01-23 13:49:00-0500,-13.5,24652.5,24655.1
2026-01-23 13:51:00-0500,-32.5,24620.0,24619.5
2026-01-23 13:55:00-0500,-25.5,24594.5,24588.7
2026-01-23 14:00:00-0500,-30.0,24564.5,24551.5
2026-01-23 14:42:00-0500,-52.5,24512.0,24515.1
2026-01-23 15:07:00-0500,-45.5,24466.5,24472.1
2026-01-23 15:16:00-0500,-28.5,24438.0,24427.0
2026-01-23 15:22:00-0500,-58.5,24379.5,24381.3
2026-01-23 15:45:00-0500,-40.5,24339.0,24332.6
2026-01-23 15:52:00-0500,-55.5,24283.5,24289.3
2026-01-23 15:54:00-0500,-60.5,24223.0,24300.1
2026-01-23 16:00:00-0500,-1.5,24221.5,24314.2
2026-01-26 15:52:00-0500,212.0,24433.5,24356.5
2026-01-26 15:54:00-0500,-24.0,24409.5,24406.6
2026-01-26 16:00:00-0500,85.5,24495.0,24453.5
2026-01-27 09:34:00-0500,-21.5,24473.5,24456.0
2026-01-27 09:42:00-0500,-17.5,24456.0,24456.9
2026-01-27 09:44:00-0500,-10.0,24446.0,24479.6
2026-01-27 09:46:00-0500,-32.0,24414.0,24501.8
2026-01-27 16:00:00-0500,194.5,24608.5,24505.2
2026-01-28 09:35:00-0500,-24.0,24584.5,24497.8
2026-01-28 09:41:00-0500,-111.5,24473.0,24484.4
2026-01-28 09:48:00-0500,-64.0,24409.0,24422.8
2026-01-28 09:51:00-0500,-62.0,24347.0,24389.9
2026-01-28 10:00:00-0500,-46.5,24300.5,24376.2
2026-01-28 14:49:00-0500,119.5,24420.0,24358.0
2026-01-28 14:52:00-0500,-15.5,24404.5,24349.3
2026-01-28 14:57:00-0500,-86.5,24318.0,24338.1
2026-01-28 14:59:00-0500,-14.5,24303.5,24298.1
2026-01-28 15:07:00-0500,-59.0,24244.5,24249.9
2026-01-28 15:09:00-0500,-24.5,24220.0,24241.3
2026-01-28 15:26:00-0500,-56.5,24163.5,24647.2
2026-01-28 16:00:00-0500,111.5,24275.0,25040.2
2026-01-29 12:14:00-0500,2058.0,26333.0,25427.5
2026-01-29 12:53:00-0500,-123.5,26209.5,25900.5
2026-01-29 13:03:00-0500,-53.0,26156.5,26358.9
2026-01-29 16:00:00-0500,372.0,26528.5,26394.6
2026-01-30 09:34:00-0500,38.5,26567.0,26451.7
2026-01-30 09:38:00-0500,-55.5,26511.5,26505.5
2026-01-30 09:45:00-0500,-16.5,26495.0,26473.7
2026-01-30 09:50:00-0500,-69.5,26425.5,26429.5
2026-01-30 09:55:00-0500,-56.0,26369.5,26385.9
2026-01-30 09:57:00-0500,-23.5,26346.0,26336.8
2026-01-30 10:07:00-0500,-52.5,26293.5,26298.2
2026-01-30 10:22:00-0500,-44.0,26249.5,26253.1
2026-01-30 10:36:00-0500,-17.0,26232.5,26203.3
2026-01-30 10:39:00-0500,-88.5,26144.0,26238.3
2026-01-30 10:54:00-0500,-47.0,26097.0,26278.6
2026-01-30 16:00:00-0500,371.5,26468.5,26402.9
2026-02-02 09:32:00-0500,-17.5,26451.0,26564.1
2026-02-02 15:51:00-0500,403.0,26854.0,26714.4
2026-02-02 16:00:00-0500,96.0,26950.0,26965.6
2026-02-03 09:32:00-0500,-101.5,26848.5,27211.4
2026-02-03 16:00:00-0500,876.0,27724.5,27360.3
2026-02-04 09:35:00-0500,-44.5,27680.0,27476.6
2026-02-04 09:41:00-0500,-81.5,27598.5,27594.0
2026-02-04 09:46:00-0500,-67.0,27531.5,27516.1
2026-02-04 09:49:00-0500,-96.0,27435.5,27458.7
2026-02-04 09:51:00-0500,-100.5,27335.0,27412.2
2026-02-04 10:24:00-0500,58.0,27393.0,27433.5
2026-02-04 10:27:00-0500,-27.0,27366.0,27469.0
2026-02-04 14:49:00-0500,272.0,27638.0,27511.9
2026-02-04 14:52:00-0500,-25.0,27613.0,27534.2
2026-02-04 15:02:00-0500,-63.5,27549.5,27553.9
2026-02-04 15:04:00-0500,-45.0,27504.5,27516.2
2026-02-04 15:10:00-0500,-40.0,27464.5,27476.2
2026-02-04 15:28:00-0500,-15.0,27449.5,27435.5
2026-02-04 15:30:00-0500,-36.5,27413.0,27386.9
2026-02-04 15:38:00-0500,-67.0,27346.0,27328.6
2026-02-04 15:45:00-0500,-84.5,27261.5,27245.4
2026-02-04 15:48:00-0500,-88.5,27173.0,27185.7
2026-02-04 15:51:00-0500,-139.5,27033.5,27123.0
2026-02-04 16:00:00-0500,81.0,27114.5,27035.3
2026-02-05 09:33:00-0500,-82.0,27032.5,26977.8
2026-02-05 09:35:00-0500,-209.5,26823.0,26978.5
2026-02-05 09:56:00-0500,62.5,26885.5,26944.2
